"Código";"Nome";"Categoria";"Preço";"Custo";"Quantidade";"Comissão";"Tempo"
"762";"Acupuntura";"Estética";"130,00";"0,00";"0";"30,00";"1h"
"1177";"Alongamento de Fibra de Vidro";"Unhas";"180,00";"0,00";"0";"65,00";"2h30min"
"1203";"Alongamento Encapsulado por Dedo";"Unhas";"10,00";"0,00";"0";"65,00";"30min"
"1202";"Alongamento Gel Moldado";"Unhas";"250,00";"0,00";"0";"65,00";"2h30min"
"1201";"Alongamento Tips";"Unhas";"150,00";"0,00";"0";"65,00";"2h30min"
"194";"Argiloterapia";"Estética";"55,00";"0,00";"0";"50,00";"1h"
"286";"Avaliação Camuflagem  Estrias";"Micropigmentação";"0,00";"0,00";"0";"0,00";"15min"
"1325";"Avaliação capilar";"Cabelos";"0,00";"0,00";"0";"0,00";"1h"
"948";"Avaliação Corporal";"Estética";"0,00";"0,00";"0";"0,00";"15min"
"651";"Avaliação de Botox";"Estética";"0,00";"0,00";"0";"0,00";"15min"
"523";"Avaliação de Cílios";"Cílios";"0,00";"0,00";"0";"0,00";"15min"
"29";"Avaliação de Despigmentação de Sobrancelhas";"Sobrancelhas";"0,00";"0,00";"0";"0,00";"15min"
"31";"Avaliação de Massagem";"Massagem";"0,00";"0,00";"0";"0,00";"15min"
"30";"Avaliação de Micropigmentação";"Micropigmentação";"0,00";"0,00";"0";"0,00";"15min"
"652";"Avaliação de Preenchimento ";"Estética";"0,00";"0,00";"0";"0,00";"15min"
"947";"Avaliação Facial";"Estética";"0,00";"0,00";"0";"0,00";"15min"
"695";"Avaliação Micropigmentação Labial";"Micropigmentação";"0,00";"0,00";"0";"0,00";"15min"
"1207";"Baby Boomer";"Unhas";"30,00";"0,00";"0";"65,00";"1h"
"930";"Babyliss com escova curto";"Cabelos";"89,90";"0,00";"0";"50,00";"1h"
"1313";"Babyliss com escova longo";"Cabelos";"129,90";"0,00";"0";"50,00";"1h"
"1312";"Babyliss com escova médio";"Cabelos";"109,90";"0,00";"0";"50,00";"1h"
"1209";"Banho de Gel";"Unhas";"120,00";"0,00";"0";"65,00";"1h"
